001,code:0000            ;Processor 8051
129,code:00c2 f9         MOV R1,A
130,code:00c3 fa         MOV R2,A
131,code:00c4 fb         MOV R3,A
132,code:00c5 fc         MOV R4,A
133,code:00c6 fd         MOV R5,A
134,code:00c7 fe         MOV R6,A
135,code:00c8 ff         MOV R7,A
136,code:00c9 7837       MOV R0,#55
137,code:00cb 7937       MOV R1,#55
138,code:00cd 7a37       MOV R2,#55
139,code:00cf 7b37       MOV R3,#55
140,code:00d1 7c37       MOV R4,#55
141,code:00d3 7d37       MOV R5,#55
142,code:00d5 7e37       MOV R6,#55
143,code:00d7 7f37       MOV R7,#55
144,code:00d9 a837       MOV R0,55
145,code:00db a937       MOV R1,55
146,code:00dd aa37       MOV R2,55
147,code:00df ab37       MOV R3,55
148,code:00e1 ac37       MOV R4,55
149,code:00e3 ad37       MOV R5,55
150,code:00e5 ae37       MOV R6,55
151,code:00e7 af37       MOV R7,55
152,code:00e9 903700     MOV DPTR,#55
153,code:00ec f6         MOV @R0,A
154,code:00ed f7         MOV @R1,A
155,code:00ee 7637       MOV @R0,#55
156,code:00f0 7737       MOV @R1,#55
157,code:00f2 a637       MOV @R0,55
158,code:00f4 a737       MOV @R1,55
159,code:00f6 a237       MOV C,55
160,code:00f8 9237       MOV 55,C
161,code:00fa f537       MOV 55,A
162,code:00fc 8837       MOV 55,R0
163,code:00fe 8937       MOV 55,R1
164,code:0100 8a37       MOV 55,R2
165,code:0102 8b37       MOV 55,R3
166,code:0104 8c37       MOV 55,R4
167,code:0106 8d37       MOV 55,R5
168,code:0108 8e37       MOV 55,R6
169,code:010a 8f37       MOV 55,R7
170,code:010c 8637       MOV 55,@R0
171,code:010e 8737       MOV 55,@R1
172,code:0110 753737     MOV 55,#55
173,code:0113 853737     MOV 55,55
174,code:0116 a4         MUL AB
175,code:0117 00         NOP
176,code:0118 48         ORL A,R0
177,code:0119 49         ORL A,R1
178,code:011a 4a         ORL A,R2
179,code:011b 4b         ORL A,R3
180,code:011c 4c         ORL A,R4
181,code:011d 4d         ORL A,R5
182,code:011e 4e         ORL A,R6
183,code:011f 4f         ORL A,R7
184,code:0120 46         ORL A,@R0
185,code:0121 47         ORL A,@R1
186,code:0122 4437       ORL A,#55
187,code:0124 4537       ORL A,55
188,code:0126 a037       ORL C,/55
189,code:0128 7237       ORL C,55
190,code:012a 4237       ORL 55,A
191,code:012c 433737     ORL 55,#55
192,code:012f d037       POP 55
193,code:0131 c037       PUSH 55
194,code:0133 32         RETI
195,code:0134 22         RET
196,code:0135 33         RLC A
197,code:0136 23         RL A
198,code:0137 13         RRC A
199,code:0138 03         RR A
200,code:0139 d3         SETB C
201,code:013a d237       SETB 55
202,code:013c 800163     SJMP 355  ; changed by hand
203,code:013e 98         SUBB A,R0
204,code:013f 99         SUBB A,R1
205,code:0140 9a         SUBB A,R2
206,code:0141 9b         SUBB A,R3
207,code:0142 9c         SUBB A,R4
208,code:0143 9d         SUBB A,R5
209,code:0144 9e         SUBB A,R6
210,code:0145 9f         SUBB A,R7
211,code:0146 96         SUBB A,@R0
212,code:0147 97         SUBB A,@R1
213,code:0148 9437       SUBB A,#55
214,code:014a 9537       SUBB A,55
215,code:014c c4         SWAP A
216,code:014d d6         XCHD A,@R0
217,code:014e d7         XCHD A,@R1
218,code:014f c8         XCH A,R0
219,code:0150 c9         XCH A,R1
220,code:0151 ca         XCH A,R2
221,code:0152 cb         XCH A,R3
222,code:0153 cc         XCH A,R4
223,code:0154 cd         XCH A,R5
224,code:0155 ce         XCH A,R6
225,code:0156 cf         XCH A,R7
226,code:0157 c6         XCH A,@R0
227,code:0158 c7         XCH A,@R1
228,code:0159 c537       XCH A,55
229,code:015b 68         XRL A,R0
230,code:015c 69         XRL A,R1
231,code:015d 6a         XRL A,R2
232,code:015e 6b         XRL A,R3
233,code:015f 6c         XRL A,R4
234,code:0160 6d         XRL A,R5
235,code:0161 6e         XRL A,R6
236,code:0162 6f         XRL A,R7
237,code:0163 66         XRL A,@R0
238,code:0164 67         XRL A,@R1
239,code:0165 6437       XRL A,#55
240,code:0167 6537       XRL A,55
241,code:0169 6237       XRL 55,A
242,code:016b 633737     XRL 55,#55
243,code:016e            
